formatted_date,MCD,SBUX,GOOG,AMZN,MSFT,JPM,BAC,C,MAR,HLT,RCL,V,MA,PYPL
2019-03-01,2990.011406109499,1679.6321656398036,2313.892623086116,2835.954217750811,2553.452750311912,764.623862177297,1368.1160818709777,413.6034629999401,2863.5315509584057,1830.3386643191138,709.0691323452843,2024.9510326853945,1865.8408741599505,1093.7432725575363
2019-04-01,367.2660488328982,2024.5723909106148,1575.3138716842661,2323.785623454849,1574.8855983026203,2560.9790559460644,1669.163311160222,1695.9857754600973,2633.661199895285,1228.3441126508192,428.02522849840295,115.48454865061674,2272.7576493506485,1872.3193675197901
2019-05-01,2121.116911254694,662.5035596814648,435.0232824927062,73.19765703360932,1071.245049655593,1782.0555299582602,1194.964813946205,1329.3005184104752,2715.351322646433,1064.318737059202,1556.548782804638,2357.449447841195,1207.7320634941723,1877.5974996767843
2019-06-01,2591.220214977833,2850.076252263197,466.8082383592427,2781.9652467296382,1491.5853904462285,796.9858332479063,1393.6331960276361,2940.6967485978666,1493.0757391588227,1006.3922825538993,1911.2005373206755,743.2324877712334,255.31408448273183,412.7727740746282
2019-07-01,410.29614170458416,481.1509997315142,442.3167027687481,1933.3979920655474,570.1838506654601,1056.6318314718737,2693.461577420855,1437.6660715807309,2012.6464834074507,541.7900174688407,601.0983858617521,151.3797903114422,531.7371373243287,857.4133069249172
2019-08-01,555.721138301938,293.44652525845515,388.2885371687844,1398.5129410571956,642.8111436652038,1111.8814873127842,1525.149294438925,2080.472641029215,146.75705532806384,2404.2488847598565,1894.864156787996,272.8243248881496,2624.5285135971285,2764.9910295794853
2019-09-01,211.40154076894535,852.3266149971951,2424.417800985392,2252.3312804394654,578.0274274884407,651.7674903100296,1130.3021452904045,1469.0332660173333,1866.216671444979,1125.673509522224,1403.7281069154492,2249.988686257257,138.94911258507577,779.7377247017416
2019-10-01,2148.6482700771207,2688.764307930982,1549.6820030835283,1610.3770512379874,348.3008736791349,1358.8147294656603,1611.873281371419,750.1373957951471,829.6523959196614,1150.5339644207293,89.61145739984731,986.5751217820396,658.0005807797376,1002.6671359684065
2019-11-01,385.69353150317613,2674.866023797488,1792.9695870555245,2046.933887859134,2373.8385786637946,1510.3733308193,288.15325561964835,1625.2064292010868,1772.918120522011,2243.95523832746,1312.0288523021477,408.9134993028244,872.8144402222117,1108.3544203039462
2019-12-01,1948.3742067548555,1725.2115648666684,1087.6072759166034,2959.9502889151495,1829.151213489955,734.5635714559036,332.2939436825991,483.9916433774661,760.4944533019892,507.22367858088035,584.1040614323781,876.7326510207259,544.9195780254219,2693.3933111404826
2020-01-01,268.2942246150774,1587.7988270236565,1248.8785761592947,2947.664492218561,362.75553943911547,1211.6311291658526,2909.3271868278457,2600.5561639051216,2456.7040507193615,795.9713963234713,537.5361345484955,2015.87036317556,2790.2466877089296,1683.5857922513715
2020-02-01,1727.6896877256027,861.537908171044,2315.3940115800524,585.5199332158444,991.3273321206037,1293.5462226907578,1537.6028246928315,749.9569052727883,371.0653694754345,1843.5415260516488,887.2327431235597,1756.2775176251585,488.4572643643809,1458.986102508808
2020-03-01,1611.79061467821,183.9159043626079,1029.714706235944,429.2115905087535,218.2236623041202,2970.1818901981374,987.3909195749272,2435.3271041882654,786.2827446483786,2054.06308500507,2287.876743872369,1799.0470596052976,1430.5812799939704,1253.1675150173876
2020-04-01,1066.138751632696,2790.7015584160426,2496.9396411295556,2896.1299246795425,399.16275375206783,2200.6764013548236,2816.8711567584824,568.2622065120106,227.49391407932916,2231.1283283914754,1736.1851461443384,2530.231466972068,445.12395858007983,2391.9439162238737
2020-05-01,628.8331405418013,516.0581503111424,517.869419855049,2449.2869190872048,2005.6357454677143,1583.5043115642843,1095.7265378468023,2635.2856062149317,1195.561969045227,2455.300335230584,1334.2306784535488,1149.5249553919755,1404.158963438731,925.092286267502
2020-06-01,2250.399859123466,1523.079558574663,719.6717045860474,2701.7364826254684,1170.1569274784379,1644.3519975085462,2722.2221695647045,1883.9868478645565,377.1871809038413,2821.3014071320213,1894.292917622111,1024.6696755315456,443.63805581026014,2388.254812132779
2020-07-01,1871.6160851076852,1614.379443169675,2684.860971661344,2372.1337173368565,480.474392806271,955.8145413527783,768.0127452489633,2239.5204889408506,129.59133116526476,1722.57236406781,2294.502296649851,2633.9939411823957,1045.9827936862453,2469.134194875878
2020-08-01,358.57625875696544,2543.963306451519,408.6413271259878,1209.9432529642909,2397.9672363652744,475.25475922585815,710.8766438409452,2175.090128127407,2168.508513541841,1934.208469669333,2091.026880067287,1641.8915967423607,777.8432049536497,1056.7171007066408
2020-09-01,569.3452189002343,2728.098167160876,1762.6736304553779,1220.5287077880105,1402.157236823074,2843.4315186470917,485.4536672547582,1771.1026010898877,1532.489376286864,1846.0190792409041,83.78724594789631,2620.20800956413,2798.391298976329,1708.4455552599507
2020-10-01,2099.05294691437,2769.823162096568,2130.498743910794,483.0409574553562,1741.576429695435,1831.943687757082,1289.6680937680865,2217.239379805427,2805.070033863974,2778.9384833331255,1368.9929330702723,366.3169961470431,2954.9783609181336,2521.5273167444243
2020-11-01,400.24816317370255,2764.900391373596,2613.592195324521,1570.9490296644342,1786.08804416244,1215.0380304942869,192.64206730143306,1025.5358076883258,2414.474742336094,43.757108323670494,1020.4925399226983,1212.5610199651017,1626.064940725631,2761.9711807458984
2020-12-01,1058.647603266905,1060.4510096317963,2220.378706885953,1373.0872844427272,697.0763241317464,1373.7453629140994,448.34535052800555,553.8693499234832,1510.1522850362549,1274.2085850285073,2747.0923261722573,1106.3098803764003,1754.347400325789,1907.8249351210052
2021-01-01,68.8905360673509,2000.7059948896303,558.7668216031617,2884.3788428842818,471.5283014267455,1261.4336474692604,283.48851419357226,2990.7165279824635,1521.5191806837904,1798.29350144053,229.21713784362962,2257.3825970855582,653.4196114938898,2697.22123963892
2021-02-01,639.2647322315613,596.3425303710898,138.5525135088418,1432.0388269766977,1707.5781657899709,225.15465910220652,2333.3170215841815,1376.2678392016421,1587.4390999029126,1339.0653584065376,1220.2662907997183,1692.131783985407,491.06353041421613,570.3265475709552
2021-03-01,2589.5032944101463,2839.9629225368894,1138.7286693508663,834.1116792363547,1942.6786434198768,1243.9404881613464,105.39747631122424,493.7732141775854,2156.4375196767705,1987.0041074731496,110.47509773534597,689.2573209408598,716.292145866572,2025.5214484882233
2021-04-01,88.54029713046154,339.2024884941843,2405.750773558372,560.2776463013709,1968.6559403200679,737.4028597087778,325.3409364952551,752.2214072683786,2175.132787611308,2571.4185102756687,2495.752997763965,1209.6350829668108,2014.212855614819,638.8033573849883
2021-05-01,900.6487588752094,2692.1173810077257,68.61571282688602,283.9603366377702,647.4221777837012,108.80064550524456,568.863242216698,1761.6334360799858,1281.630915259719,2681.2349818986154,2457.8073783631694,1045.1975345426918,800.4875972909387,1157.6864522567828
2021-06-01,1783.175979268979,826.1490132439425,1883.722256311928,1245.9526070079842,1669.5801271303812,1325.2957915318905,904.5633058394955,2846.9063216776053,2297.9092086544897,446.13613202636407,2609.349888416801,1477.6706588010554,2686.8201138754516,2405.5701101635264
2021-07-01,1292.8841082736233,96.73384571074867,827.9717573732898,1638.6536175427748,1911.4303128836575,795.9264257366108,443.88753999628767,2509.7428032939183,2953.67447668955,1591.299841438977,539.8874789694614,838.7527597625258,84.6203093459762,2745.467455484682
2021-08-01,379.72071618371916,1742.253932277333,843.9440054410019,1675.9086674719065,1964.7185534050368,2494.3331570103887,643.0711771289915,62.65761111568702,436.5503213043576,2703.055366288872,2625.4535303606704,1804.3169134458155,1813.5350754879505,2005.1589234023788
2021-09-01,550.8526975116453,2745.8034793971306,1273.7484589294572,1167.9214289010074,1571.1855846900276,169.4889213219135,523.8616052055559,2221.95984078632,275.9120437376256,1821.361765115173,758.6868557535232,1186.2079737046704,887.4203982089787,1086.347967900899
2021-10-01,2165.566338397209,912.4514954008298,1712.2217816817847,1443.869694531326,2001.103361127065,2812.3843257945314,2205.7391287144433,668.3729244145476,122.61391113201547,808.9242115704805,1797.381454179757,182.73466604822354,1504.207754187672,1802.623261283161
2021-11-01,1022.7043557263736,2319.609245125091,346.59681180730223,253.15921175535203,2192.720605924702,1501.6092091324094,2074.555117390376,1321.4371956531263,761.8140387201472,2462.733883492373,2404.2651605378683,2093.2485184376474,838.2710575729892,1782.9850806011887
